76, READ, 8989436402715314678
77, UPDATE, 9100071943072394835
78, READ, 4163320309274709842
79, READ, 6767053320298401079
80, UPDATE, 2543558236178734195
81, READ, 5918050438630543064
82, READ, 1372362742772469636
83, UPDATE, 769523418233689801
84, READ, 4177720500626811450
85, UPDATE, 4987430714527649991
86, READ, 1941278872152094808
87, UPDATE, 6062950819441076449
88, UPDATE, 2991564855356304835
89, UPDATE, 7823487051840458248
90, UPDATE, 3127092872128302858
91, UPDATE, 2393971673348933129
92, UPDATE, 865198806726527902
93, UPDATE, 5580679359810052581
94, UPDATE, 1955337418209897851
95, UPDATE, 4987430714527649991
96, UPDATE, 8743832806098376946
97, READ, 1699583181824442426
98, READ, 1573987489603120213
99, READ, 885063455827879522
100, UPDATE, 4997144723860483918
101, UPDATE, 5324583478130298591
102, READ, 8170230494699484093
103, READ, 6882935003186889365
104, READ, 4153387984724034032
105, UPDATE, 2750429125540792901
106, UPDATE, 9095604076270969037
107, UPDATE, 2861064665897873058
108, READ, 4505159254896626123
109, UPDATE, 6862728708791239180
110, READ, 1222216219430528122
111, UPDATE, 3820921403140653113
112, UPDATE, 6873220993854055438
113, READ, 8753205170136912308
114, UPDATE, 4177720500626811450
115, READ, 3237946727703224898
116, UPDATE, 7813213081995483873
117, UPDATE, 8622704980678480531
118, READ, 1573987489603120213
119, READ, 2408030219406736172
120, READ, 5686287072853566492
121, UPDATE, 60174774844957042
122, READ, 2538312093647326066
123, UPDATE, 3710067547565731073
124, UPDATE, 1583359853641655575
125, UPDATE, 1573987489603120213
126, UPDATE, 980520529102875740
127, READ, 8622704980678480531
128, READ, 5952315279083996292
129, UPDATE, 5947069136552588163
130, READ, 6410035907594400859
131, READ, 6651731597922053241
132, READ, 3936803086029141399
133, READ, 3464245635730951458
134, UPDATE, 9110564228135211093
135, UPDATE, 3916938436927789779
136, UPDATE, 1955337418209897851
137, UPDATE, 8039170344728911868
138, UPDATE, 4997704684372624366
139, UPDATE, 3348022307548164607
140, READ, 643709410794525705
141, READ, 8280647719838722367
142, UPDATE, 5324583478130298591
143, READ, 6862728708791239180
144, UPDATE, 4625727119804382090
145, READ, 1458105806714631927
146, READ, 1573987489603120213
147, READ, 296282677346902730
148, UPDATE, 291596495327635049
149, UPDATE, 5797482573722787097
150, UPDATE, 1573987489603120213
151, READ, 1478312101110282112
152, READ, 2292708497030388334
153, UPDATE, 4153387984724034032
154, UPDATE, 8869086853025400594
155, UPDATE, 3570413309286605817
156, UPDATE, 7827613273347585481
157, READ, 6987982755718262828
158, READ, 4153387984724034032
159, READ, 8637323487248424022
160, UPDATE, 6515985265932213335
161, UPDATE, 8174698361500909891
162, READ, 397545853665447525
163, READ, 6737474661864215532
164, UPDATE, 7692645217087727906
165, UPDATE, 5933010590494785120
166, READ, 5831747414176240325
167, UPDATE, 1453419624695364246
168, UPDATE, 1593633823486629950
169, UPDATE, 4153387984724034032
170, READ, 1694555354510876180
171, UPDATE, 1573987489603120213
172, UPDATE, 4891195365522671442
173, READ, 8421080233847829954
174, READ, 4640687271668624146
175, READ, 8044416487260319997
176, READ, 3931556943497733270
177, READ, 6742720804395623661
178, UPDATE, 4635099483842917452
179, READ, 4972812207957706500
180, UPDATE, 885063455827879522
181, READ, 1101088394010631707
182, READ, 2413276361938144301
183, READ, 6410035907594400859
184, UPDATE, 6636553130839969302
185, UPDATE, 4302974547553835098
186, UPDATE, 161096305869203272
187, READ, 5696001082186400419
188, READ, 1704487679061551990
189, READ, 1462791988733899608
190, READ, 5233812586874570054
191, UPDATE, 2398657855368200810
192, UPDATE, 2528598084314492139
193, READ, 2755115307560060582
194, READ, 2645039727715120873
195, READ, 4177720500626811450
196, READ, 7817899264014751554
197, READ, 2408371864701034737
198, READ, 4997144723860483918
199, UPDATE, 2186540823474733975
200, UPDATE, 4736362660161462247
201, UPDATE, 7562145027629296129
202, READ, 1693995393998735732
203, UPDATE, 3825949230454219359
204, READ, 1573987489603120213
205, READ, 3936803086029141399
206, UPDATE, 3237946727703224898
207, READ, 4534737913330811670
208, UPDATE, 8155611988129540602
209, UPDATE, 6395075755730158803
210, READ, 50460765512123115
211, UPDATE, 6400321898261566932
212, UPDATE, 5580337714515754016
213, UPDATE, 2876024817762115114
214, READ, 2408371864701034737
215, READ, 8632978950523454906
216, READ, 8768165322001154364
217, UPDATE, 8184630686051585701
218, UPDATE, 8029797980690376506
219, UPDATE, 4273955849631789999
220, UPDATE, 2750429125540792901
221, UPDATE, 1573987489603120213
222, READ, 8733340521035560688
223, READ, 1573987489603120213
224, UPDATE, 1573987489603120213
225, UPDATE, 4158634127255442161
226, READ, 2780007783974978448
227, READ, 7827613273347585481
228, READ, 1573987489603120213
229, READ, 773649639740817034
230, UPDATE, 4404797684384520341
231, UPDATE, 6284781860667377211
232, READ, 4153387984724034032
233, UPDATE, 7461223496605049899
234, READ, 8758232997450478554
235, READ, 3343336125528896926
236, READ, 2413276361938144301
237, UPDATE, 2991564855356304835
238, UPDATE, 1579233632134528342
239, UPDATE, 2413276361938144301
240, UPDATE, 2272843847929036714
241, UPDATE, 7235266233871621904
242, UPDATE, 8511851125103558491
243, UPDATE, 7832859415878993610
244, UPDATE, 6062950819441076449
245, UPDATE, 2171580671610491919
246, READ, 3237168451973242567
247, UPDATE, 6405349725575133178
248, READ, 1468598091777448185
249, READ, 5817347222824138717
250, READ, 3826167545672061242
251, READ, 2774761641443570319
252, UPDATE, 1573987489603120213
253, UPDATE, 4997922999590466249
254, READ, 6164213995759621244
255, UPDATE, 1573987489603120213
256, UPDATE, 4404237723872379893
257, READ, 764277275702281672
258, READ, 643709410794525705
259, READ, 7099738217099623881
260, UPDATE, 3126532911616162410
261, UPDATE, 6646485455390645112
262, READ, 2533625911628058385
263, READ, 1573987489603120213
264, READ, 774209600252957482
265, UPDATE, 1825055543969307957
266, READ, 5575651532496486335
267, READ, 4760913491282081548
268, UPDATE, 5012323190942567857
269, UPDATE, 4177720500626811450
270, READ, 7939027089434647969
271, UPDATE, 5223320301811753796
272, READ, 1116048545874873763
273, UPDATE, 6862728708791239180
274, UPDATE, 7581791361512805866
275, UPDATE, 1458105806714631927
276, UPDATE, 6290028003198785340
277, READ, 5228908089637460490
278, UPDATE, 1935691084326388114
279, READ, 5918050438630543064
280, UPDATE, 1236616410782629730
281, READ, 1573987489603120213
282, UPDATE, 2162208307571956557
283, READ, 185988782284121138
284, UPDATE, 884845140610037639
285, READ, 5817347222824138717
286, UPDATE, 9206239616628049194
287, UPDATE, 5581239320322193029
288, UPDATE, 5214507898285358882
289, READ, 5927982763181218874
290, UPDATE, 9221199768492291250
291, READ, 190115003791248371
292, UPDATE, 3338649943509629245
293, UPDATE, 2056818909746284529
294, UPDATE, 7235266233871621904
295, READ, 1000726823498525925
296, READ, 4519559446248727731
297, READ, 1714201688394385917
298, READ, 5831747414176240325
299, UPDATE, 3333403800978221116
300, READ, 2056600594528442646
301, READ, 5942382954533320482
302, READ, 986326632146424317
303, UPDATE, 6631525303526403056
304, UPDATE, 6862728708791239180
305, READ, 1573987489603120213
306, UPDATE, 8753205170136912308
307, READ, 4741048842180729928
308, UPDATE, 8526469631673501982
309, READ, 6168558532484590360
310, UPDATE, 6656417779941320922
311, READ, 6521231408463621464
312, READ, 1463133634028198173
313, UPDATE, 5127644913318915695
314, READ, 7677466750005643967
315, UPDATE, 2408371864701034737
316, READ, 7118824590470993170
317, READ, 2861064665897873058
318, UPDATE, 1689309211979468051
319, READ, 8416394051828562273
320, UPDATE, 4177720500626811450
321, UPDATE, 2866310808429281187
322, UPDATE, 9215611980666584556
323, READ, 8521783449654234301
324, READ, 3826167545672061242
325, READ, 8522343410166374749
326, UPDATE, 6284781860667377211
327, UPDATE, 1704487679061551990
328, UPDATE, 5706493367249216677
329, UPDATE, 4887069144015544209
330, READ, 3916938436927789779
331, READ, 5339761945212382530
332, UPDATE, 3932116904009873718
333, UPDATE, 512867576041795363
334, READ, 3232700585171816769
335, READ, 3097514213694117311
336, UPDATE, 4409142221109489457
337, UPDATE, 5464797676921564295
338, READ, 3927430721990606037
339, READ, 3579785673325141179
340, READ, 5233594271656728171
341, UPDATE, 2408371864701034737
342, READ, 421878369568224943
343, UPDATE, 35282298430039176
344, READ, 1121294688406281892
345, READ, 2408371864701034737
346, UPDATE, 537760052456713229
347, UPDATE, 4046878665874081108
348, READ, 9125182734705154584
349, READ, 1236834726000471613
350, UPDATE, 6154499986426787317
351, UPDATE, 8511851125103558491
352, UPDATE, 60174774844957042
353, READ, 2278089990460444843
354, UPDATE, 4891755326034811890
355, READ, 2543558236178734195
356, UPDATE, 3941830913342707645
357, UPDATE, 1573987489603120213
358, UPDATE, 5831747414176240325
359, UPDATE, 3719999872116406883
360, READ, 6174146320310297054
361, READ, 4047438626386221556
362, UPDATE, 2166894489591224238
363, UPDATE, 5701807185229948996
364, UPDATE, 3931338628279891387
365, READ, 3599432007208650916
366, UPDATE, 5108340224729704523
367, UPDATE, 4288356040983891607
368, READ, 869884988745795583
369, UPDATE, 7229460130828073327
370, READ, 3599432007208650916
371, UPDATE, 7832859415878993610
372, UPDATE, 1960583560741305980
373, READ, 8507383258302132693
374, UPDATE, 5937696772514052801
375, READ, 6862728708791239180
376, READ, 1231588583469063484
377, READ, 4052466453699787802
378, READ, 6987982755718262828
379, READ, 3826167545672061242
380, UPDATE, 1834769553302141884
381, UPDATE, 4168348136588276088
382, UPDATE, 9110564228135211093
383, READ, 3946517095361975326
384, READ, 6505711296087238960
385, UPDATE, 3449285483866709402
386, READ, 990452853653551550
387, UPDATE, 2292490181812546451
388, UPDATE, 4761255136576380113
389, UPDATE, 991012814165691998
390, UPDATE, 1573987489603120213
391, UPDATE, 1941278872152094808
392, UPDATE, 1573987489603120213
393, UPDATE, 8531715774204910111
394, UPDATE, 2403344037387468491
395, READ, 5243526596207403981
396, READ, 5324583478130298591
397, UPDATE, 2755675268072201030
398, UPDATE, 296064362129060847
399, READ, 6987982755718262828
400, UPDATE, 7577105179493538185
401, READ, 1799944752336548208
402, READ, 5817347222824138717
403, UPDATE, 6184078644860972864
404, READ, 2403344037387468491
405, READ, 2760703095385767276
406, UPDATE, 1935472769108546231
407, UPDATE, 1960583560741305980
408, READ, 8618018798659212850
409, UPDATE, 6862728708791239180
410, READ, 6048550628088974841
411, UPDATE, 2156962165040548428
412, UPDATE, 8184630686051585701
413, UPDATE, 7104206083901049679
414, UPDATE, 9115468725372320657
415, UPDATE, 1694555354510876180
416, READ, 190115003791248371
417, READ, 2428236513802386357
418, READ, 3117720508089767496
419, READ, 176056457733445328
420, UPDATE, 4775873643146323604
421, READ, 1573987489603120213
422, READ, 990234538435709667
423, UPDATE, 8049444314573886243
424, READ, 1583359853641655575
425, UPDATE, 1573987489603120213
426, UPDATE, 5214507898285358882
427, UPDATE, 1487684465148817474
428, UPDATE, 8179944504032318020
429, UPDATE, 1718887870413653598
430, UPDATE, 301870465172609424
431, READ, 185428821771980690
432, UPDATE, 8507383258302132693
433, UPDATE, 1236834726000471613
434, UPDATE, 3468931817750219139
435, READ, 6068196961972484578
436, UPDATE, 2176826814141900048
437, UPDATE, 4303534508065975546
438, READ, 2302422506363222261
439, UPDATE, 6068196961972484578
440, READ, 985766671634283869
441, UPDATE, 5238840414188136300
442, READ, 1799944752336548208
443, UPDATE, 8170230494699484093
444, UPDATE, 3368228601943814792
445, READ, 5127644913318915695
446, READ, 5007637008923300176
447, READ, 1211723934367711864
448, UPDATE, 1573987489603120213
449, UPDATE, 1578455356404546011
450, UPDATE, 4736362660161462247
451, READ, 3826167545672061242
452, READ, 7330941622364460005
453, UPDATE, 4876795174170569834
454, UPDATE, 990234538435709667
455, UPDATE, 3820921403140653113
456, READ, 4168348136588276088
457, READ, 1573987489603120213
458, UPDATE, 5103872357928278725
459, READ, 181302600264853457
460, UPDATE, 8516755622340668055
461, UPDATE, 7350806271465811625
462, UPDATE, 7460663536092909451
463, READ, 5691314900167132738
464, UPDATE, 2422990371270978228
465, READ, 8054348811810995807
466, READ, 8893979329440318460
467, READ, 1568741347071712084
468, UPDATE, 8748518988117644627
469, UPDATE, 1352498093671118016
470, READ, 8401433899964320217
471, READ, 5585925502341460710
472, READ, 2172140632122632367
473, UPDATE, 5364094461115159948
474, READ, 990234538435709667
475, READ, 5586143817559302593
476, READ, 991012814165691998
477, UPDATE, 2519225720275956777
478, READ, 7335627804383727686
479, UPDATE, 774209600252957482
480, READ, 2423550331783118676
481, UPDATE, 528046043123879302
482, UPDATE, 2278089990460444843
483, UPDATE, 3016457331771222701
484, UPDATE, 2982192491317769473
485, READ, 3454531626398117531
486, UPDATE, 4881823001484136080
487, READ, 5358848318583751819
488, UPDATE, 3826167545672061242
489, READ, 3328717618958953435
490, READ, 1573987489603120213
491, READ, 3348022307548164607
492, UPDATE, 3826167545672061242
493, READ, 774209600252957482
494, READ, 1231588583469063484
495, READ, 1121294688406281892
496, UPDATE, 7817899264014751554
497, UPDATE, 658327917364469196
498, UPDATE, 5817347222824138717
499, UPDATE, 3127092872128302858
500, READ, 4993018502353356685
501, UPDATE, 8049444314573886243
502, UPDATE, 6516203581150055218
503, READ, 5711179549268484358
504, READ, 3117720508089767496
505, READ, 1960583560741305980
506, UPDATE, 176056457733445328
507, READ, 3464245635730951458
508, READ, 8421080233847829954
509, UPDATE, 417410502766799145
510, READ, 1573987489603120213
511, UPDATE, 4997704684372624366
512, READ, 5107998579435405958
513, READ, 5942382954533320482
514, READ, 3715313690097139202
515, READ, 417410502766799145
516, READ, 8145119703066724344
517, UPDATE, 784141924803633292
518, UPDATE, 2885957142312790924
519, UPDATE, 6390389573710891122
520, UPDATE, 7817899264014751554
521, READ, 3806302896570709622
522, READ, 7340655631697293932
523, UPDATE, 2172140632122632367
524, READ, 64860956864224723
525, UPDATE, 1352156448376819451
526, UPDATE, 4413610087910915255
527, READ, 7224773948808805646
528, READ, 3338649943509629245
529, UPDATE, 407478178216123335
530, READ, 8029797980690376506
531, READ, 1211723934367711864
532, UPDATE, 1573987489603120213
533, READ, 4635099483842917452
534, UPDATE, 427124512099633072
535, READ, 412164360235391016
536, UPDATE, 4539424095350079351
537, UPDATE, 4635659444355057900
538, READ, 2302422506363222261
539, READ, 6279754033353810965
540, UPDATE, 9115468725372320657
541, READ, 6400663543555865497
542, READ, 749317123838039616
543, UPDATE, 6178832502329564735
544, READ, 899463647179981130
545, READ, 417192187548957262
546, UPDATE, 5107780264217564075
547, READ, 7239392455378749137
548, UPDATE, 402232035684715206
549, READ, 508181394022527682
550, UPDATE, 508181394022527682
551, UPDATE, 5585583857047162145
552, UPDATE, 8039170344728911868
553, READ, 402232035684715206
554, READ, 4519559446248727731
555, UPDATE, 398105814177587973
556, UPDATE, 1573987489603120213
557, READ, 7572077352179971939
558, READ, 8170230494699484093
559, READ, 8270373749993747992
560, UPDATE, 1573987489603120213
561, READ, 5243526596207403981
562, UPDATE, 1367116600241061507
563, READ, 1000726823498525925
564, READ, 1096402211991364026
565, READ, 7823487051840458248
566, READ, 6284440215373078646
567, READ, 869884988745795583
568, READ, 8854468346455457103
569, UPDATE, 4153387984724034032
570, UPDATE, 2880710999781382795
571, UPDATE, 5223320301811753796
572, UPDATE, 5590611684360728391
573, READ, 2865750847917140739
574, READ, 3826167545672061242
575, UPDATE, 398105814177587973
576, READ, 402232035684715206
577, UPDATE, 5223880262323894244
578, READ, 4152828024211893584
579, READ, 5827061232156972644
580, READ, 3604678149740059045
581, UPDATE, 190115003791248371
582, READ, 8421080233847829954
583, UPDATE, 6978610391679727466
584, UPDATE, 6058264637421808768
585, READ, 5817347222824138717
586, READ, 9119376631661606007
587, UPDATE, 6646485455390645112
588, UPDATE, 1573987489603120213
589, UPDATE, 1015345330068469416
590, UPDATE, 3936243125517000951
591, READ, 2277530029948304395
592, READ, 1825055543969307957
593, UPDATE, 1573987489603120213
594, READ, 4047438626386221556
595, READ, 3001278864689138762
596, UPDATE, 4172692673313245204
597, READ, 406918217703982887
598, UPDATE, 4153387984724034032
599, READ, 5817347222824138717
600, UPDATE, 2523693587077382575
601, UPDATE, 8743832806098376946
602, READ, 2408371864701034737
603, UPDATE, 2408371864701034737
604, UPDATE, 4042752444366953875
605, READ, 3584813500638707425
606, UPDATE, 7596409868082749357
607, READ, 5229126404855302373
608, READ, 3589499682657975106
609, UPDATE, 6294714185218053021
610, READ, 874912816059361829
611, READ, 4188212785689627708
612, UPDATE, 4882382961996276528
613, READ, 170810315202037199
614, READ, 8265687567974480311
615, UPDATE, 3343336125528896926
616, READ, 4635659444355057900
617, READ, 4640687271668624146
618, READ, 6154499986426787317
619, UPDATE, 4630413301823649771
620, UPDATE, 6174364635528138937
621, READ, 8295266226408665858
622, READ, 2533625911628058385
623, UPDATE, 3826167545672061242
624, UPDATE, 517553758061063044
625, READ, 6762367138279133398
626, READ, 402232035684715206
627, UPDATE, 2156962165040548428
628, UPDATE, 4978058350489114629
629, UPDATE, 3117720508089767496
630, READ, 8266247528486620759
631, UPDATE, 4746854945224278505
632, READ, 3011211189239814572
633, UPDATE, 6993570543543969522
634, READ, 990234538435709667
635, UPDATE, 1709515506375118236
636, READ, 6058824597933949216
637, READ, 8276179853037296569
638, UPDATE, 5007637008923300176
639, UPDATE, 3233042230466115334
640, UPDATE, 4645591768905733710
641, UPDATE, 8184630686051585701
642, READ, 899463647179981130
643, READ, 3232482269953974886
644, READ, 8280647719838722367
645, UPDATE, 1935472769108546231
646, UPDATE, 3117720508089767496
647, READ, 1211723934367711864
648, READ, 6038618303538299031
649, UPDATE, 5465015992139406178
650, READ, 6987982755718262828
651, UPDATE, 6415282050125808988
652, READ, 5364094461115159948
653, READ, 306556647191877105
654, READ, 6385703391691623441
655, UPDATE, 2760703095385767276
656, UPDATE, 2645039727715120873
657, READ, 4736362660161462247
658, UPDATE, 4302974547553835098
659, UPDATE, 5817347222824138717
660, UPDATE, 980520529102875740
661, UPDATE, 5581239320322193029
662, UPDATE, 5797482573722787097
663, UPDATE, 774209600252957482
664, UPDATE, 8874114680338966840
665, READ, 6646485455390645112
666, READ, 5590611684360728391
667, READ, 6184078644860972864
668, UPDATE, 6983296573698995147
669, UPDATE, 894777465160713449
670, READ, 2890643324332058605
671, READ, 3343896086041037374
672, READ, 60174774844957042
673, READ, 7823487051840458248
674, UPDATE, 884845140610037639
675, UPDATE, 1810437037399364466
676, UPDATE, 5942382954533320482
677, UPDATE, 4052466453699787802
678, READ, 4163320309274709842
679, READ, 8507383258302132693
680, UPDATE, 1106334536542039836
681, READ, 1337537941806875960
682, UPDATE, 1573987489603120213
683, READ, 5585583857047162145
684, READ, 1694555354510876180
685, UPDATE, 8516755622340668055
686, READ, 5001830905879751599
687, READ, 8743832806098376946
688, READ, 2056818909746284529
689, UPDATE, 6887621185206157046
690, READ, 8411147909297154144
691, READ, 2061286776547710327
692, UPDATE, 7828173233859725929
693, UPDATE, 55488592825689361
694, UPDATE, 3584813500638707425
695, READ, 1347251951139709887
696, READ, 3705941326058603840
697, READ, 6987982755718262828
698, READ, 5806854937761322459
699, UPDATE, 6656417779941320922
700, UPDATE, 1573987489603120213
701, UPDATE, 6511517399130787537
702, UPDATE, 990234538435709667
703, UPDATE, 1573987489603120213
704, UPDATE, 4172692673313245204
705, UPDATE, 8511851125103558491
706, READ, 5581239320322193029
707, READ, 8160298170148808283
708, UPDATE, 4153387984724034032
709, READ, 1573987489603120213
710, READ, 5817347222824138717
711, READ, 5817347222824138717
712, READ, 663014099383736877
713, UPDATE, 2770075459424302638
714, READ, 1236616410782629730
715, UPDATE, 3464245635730951458
716, READ, 4520119406760868179
717, READ, 2408371864701034737
718, READ, 5827061232156972644
719, UPDATE, 4872108992151302153
720, READ, 6062950819441076449
721, UPDATE, 7104424399118891562
722, UPDATE, 880377273808611841
723, UPDATE, 6987982755718262828
724, READ, 4886509183503403761
725, READ, 1573987489603120213
726, UPDATE, 6867974851322647309
727, READ, 6737474661864215532
728, READ, 3362982459412406663
729, UPDATE, 4741048842180729928
730, UPDATE, 5947069136552588163
731, READ, 3011211189239814572
732, READ, 7455977354073641770
733, READ, 190115003791248371
734, UPDATE, 1825055543969307957
735, UPDATE, 5575651532496486335
736, UPDATE, 784141924803633292
737, UPDATE, 2996251037375572516
738, READ, 4288574356201733490
739, UPDATE, 2528598084314492139
740, UPDATE, 1573987489603120213
741, READ, 3826167545672061242
742, READ, 6873220993854055438
743, READ, 4630973262335790219
744, UPDATE, 784141924803633292
745, UPDATE, 402232035684715206
746, READ, 2408371864701034737
747, READ, 8059376639124562053
748, READ, 1694555354510876180
749, READ, 2890643324332058605
750, READ, 2162208307571956557
751, READ, 7562145027629296129
752, UPDATE, 5797482573722787097
753, UPDATE, 658327917364469196
754, UPDATE, 3946517095361975326
755, UPDATE, 4640905586886466029
756, UPDATE, 412506005529689581
757, READ, 8633197265741296789
758, READ, 2654753737047954800
759, UPDATE, 5585925502341460710
760, READ, 7123510772490260851
761, READ, 784141924803633292
762, UPDATE, 773649639740817034
763, READ, 894777465160713449
764, UPDATE, 6400663543555865497
765, READ, 4153387984724034032
766, READ, 3584471855344408860
767, READ, 4987430714527649991
768, UPDATE, 4404237723872379893
769, READ, 1573987489603120213
770, UPDATE, 8632978950523454906
771, UPDATE, 6188764826880240545
772, READ, 55146947531390796
773, UPDATE, 4736362660161462247
774, UPDATE, 5696779357916382750
775, UPDATE, 1573987489603120213
776, UPDATE, 5817347222824138717
777, READ, 6862728708791239180
778, UPDATE, 754563266369447745
779, READ, 4756227309262813867
780, READ, 8633197265741296789
781, UPDATE, 4640687271668624146
782, READ, 7239952415890889585
783, UPDATE, 1573987489603120213
784, READ, 4153387984724034032
785, READ, 658887877876609644
786, READ, 8999368727265990488
787, READ, 3016457331771222701
788, READ, 2513979577744548648
789, UPDATE, 4887069144015544209
790, UPDATE, 2519225720275956777
791, READ, 7591723686063481676
792, UPDATE, 4419416190954463832
793, UPDATE, 7567391170160704258
794, UPDATE, 3353268450079572736
795, READ, 180742639752713009
796, UPDATE, 6993788858761811405
797, UPDATE, 1573987489603120213
798, READ, 7325695479833051876
799, UPDATE, 6862728708791239180
800, UPDATE, 6757120995747725269
801, UPDATE, 3714753729584998754
802, UPDATE, 4982744532508382310
803, UPDATE, 2413058046720302418
804, UPDATE, 2528598084314492139
805, UPDATE, 2538872054159466514
806, UPDATE, 8868868537807558711
807, READ, 4997144723860483918
808, UPDATE, 4288356040983891607
809, READ, 8411147909297154144
810, UPDATE, 3011211189239814572
811, UPDATE, 6299400367237320702
812, READ, 2413276361938144301
813, READ, 4866862849619894024
814, UPDATE, 4192898967708895389
815, UPDATE, 2861064665897873058
816, UPDATE, 1573987489603120213
817, UPDATE, 3825389269942078911
818, READ, 879598998078629510
819, READ, 2890643324332058605
820, READ, 2066532919079118456
821, UPDATE, 3218082078601873278
822, UPDATE, 8743832806098376946
823, UPDATE, 5942382954533320482
824, UPDATE, 4404237723872379893
825, UPDATE, 7109452226432457808
826, UPDATE, 2408371864701034737
827, READ, 1699801497042284309
828, READ, 6505711296087238960
829, READ, 2408371864701034737
830, UPDATE, 1573987489603120213
831, READ, 6505711296087238960
832, UPDATE, 170810315202037199
833, READ, 1931004902307120433
834, UPDATE, 663014099383736877
835, READ, 6399761937749426484
836, UPDATE, 6873002678636213555
837, READ, 2634547442652304615
838, READ, 1357184275690385697
839, READ, 4188212785689627708
840, UPDATE, 9119936592173746455
841, UPDATE, 4765941318595647794
842, READ, 6535289954521424507
843, READ, 5817347222824138717
844, UPDATE, 1472505998066733535
845, READ, 6636553130839969302
846, UPDATE, 4153387984724034032
847, READ, 884285180097897191
848, READ, 3946517095361975326
849, UPDATE, 3941830913342707645
850, UPDATE, 8873773035044668275
851, READ, 5691314900167132738
852, UPDATE, 8150365845598132473
853, READ, 4635659444355057900
854, READ, 5942382954533320482
855, READ, 5711179549268484358
856, READ, 8391501575413644407
857, UPDATE, 2634547442652304615
858, UPDATE, 7817680948796909671
859, UPDATE, 9114690449642338326
860, UPDATE, 1573987489603120213
861, UPDATE, 8984408575401748432
862, UPDATE, 5324583478130298591
863, READ, 4891755326034811890
864, UPDATE, 6862728708791239180
865, UPDATE, 4992458541841216237
866, READ, 412506005529689581
867, UPDATE, 5817347222824138717
868, UPDATE, 7215059939475971719
869, UPDATE, 3454531626398117531
870, UPDATE, 6168900177778888925
871, UPDATE, 1573987489603120213
872, UPDATE, 8049444314573886243
873, READ, 3604678149740059045
874, READ, 8270933710505888440
875, READ, 5570965350477218654
876, UPDATE, 417192187548957262
877, UPDATE, 9004054909285258169
878, UPDATE, 55488592825689361
879, UPDATE, 6987982755718262828
880, READ, 2292490181812546451
881, UPDATE, 3826167545672061242
882, READ, 2186540823474733975
883, READ, 5817347222824138717
884, UPDATE, 7239952415890889585
885, READ, 5329269660149566272
886, READ, 1950651236190630170
887, UPDATE, 3348582268060305055
888, READ, 6419968232145076669
889, UPDATE, 4736362660161462247
890, READ, 7697673044401294152
891, READ, 8758451312668320437
892, UPDATE, 4776433603658464052
893, READ, 2519225720275956777
894, READ, 7817899264014751554
895, READ, 1820151046732198393
896, UPDATE, 3946517095361975326
897, READ, 3826167545672061242
898, UPDATE, 759249448388715426
899, UPDATE, 5575651532496486335
900, READ, 6998256725563237203
901, READ, 6159186168446054998
902, UPDATE, 8632978950523454906
903, UPDATE, 7461441811822891782
904, READ, 6419968232145076669
905, READ, 8637883447760564470
906, UPDATE, 1573987489603120213
907, READ, 8753546815431210873
